id,x1,y1,lat,lng,type
A0,151,45,53.982777,-6.392986,N/A
A1,178,45,53.982786,-6.392952,N/A
A2,205,45,53.982789,-6.392917,N/A
A3,232,45,53.982796,-6.39288,N/A
A4,259,45,53.982803,-6.392847,N/A
A5,286,45,53.98281,-6.392812,N/A
A6,312,45,53.982818,-6.392777,N/A
A7,352,45,53.982827,-6.392724,N/A
A8,379,45,53.982833,-6.392689,N/A
A9,406,45,53.982841,-6.392653,N/A
A10,433,45,53.982848,-6.392617,N/A
A11,460,45,53.982854,-6.392584,N/A
A12,487,45,53.982861,-6.392548,N/A
A13,514,45,53.982867,-6.39251,N/A
A14,541,45,53.982873,-6.392475,N/A
A15,580,45,53.982885,-6.392428,N/A
A16,607,45,53.98289,-6.392389,N/A
A17,634,45,53.982896,-6.392355,N/A
A18,661,45,53.982903,-6.392318,N/A
A19,688,45,53.982908,-6.392282,N/A
A20,715,45,53.982916,-6.392247,N/A
A21,742,45,53.982923,-6.392214,N/A
A22,769,45,53.982931,-6.392176,N/A
A23,808,45,53.982941,-6.392129,N/A
A24,835,45,53.982946,-6.39209,N/A
A25,862,45,53.982952,-6.392054,N/A
A26,889,45,53.982959,-6.392019,N/A
A27,916,45,53.982967,-6.391983,Tesla
A28,943,45,53.982974,-6.39195,Tesla
A29,232,122,53.982713,-6.392832,N/A
A30,259,122,53.982717,-6.3928,N/A
A31,286,122,53.982724,-6.392764,N/A
A32,313,122,53.982729,-6.392725,N/A
A33,352,122,53.98274,-6.392676,N/A
A34,379,122,53.982747,-6.392641,N/A
A35,406,122,53.982752,-6.392605,N/A
A36,433,122,53.982759,-6.392573,N/A
A37,460,122,53.982764,-6.392534,N/A
A38,487,122,53.98277,-6.3925,N/A
A39,514,122,53.982778,-6.392465,N/A
A40,541,122,53.982784,-6.392427,N/A
A41,580,122,53.982794,-6.392377,N/A
A42,607,122,53.982801,-6.392342,N/A
A43,634,122,53.982808,-6.392306,N/A
A44,661,122,53.982813,-6.392269,N/A
A45,688,122,53.982821,-6.392235,N/A
A46,715,122,53.982827,-6.392199,N/A
A47,742,122,53.982835,-6.392166,N/A
A48,769,122,53.982841,-6.392127,N/A
A49,808,122,53.98285,-6.392078,N/A
A50,835,122,53.982858,-6.392041,N/A
A51,862,122,53.982864,-6.392007,N/A
A52,232,154,53.982667,-6.392809,N/A
A53,259,154,53.982673,-6.392775,N/A
A54,286,154,53.982679,-6.392741,N/A
A55,313,154,53.982685,-6.392706,N/A
A56,352,154,53.982698,-6.392656,N/A
A57,379,154,53.982703,-6.392621,N/A
A58,406,154,53.982709,-6.392583,N/A
A59,433,154,53.982717,-6.392551,N/A
A60,460,154,53.982722,-6.392514,N/A
A61,487,154,53.982727,-6.392477,N/A
A62,514,154,53.982735,-6.39244,N/A
A63,541,154,53.982743,-6.392404,N/A
A64,580,154,53.982752,-6.392356,N/A
A65,607,154,53.982757,-6.392319,N/A
A66,634,154,53.982764,-6.392283,N/A
A67,661,154,53.982771,-6.392248,N/A
A68,688,154,53.982778,-6.392216,N/A
A69,715,154,53.982785,-6.392178,N/A
A70,742,154,53.982791,-6.392141,N/A
A71,769,154,53.982798,-6.392107,N/A
A72,808,154,53.982808,-6.392055,N/A
A73,835,154,53.982812,-6.392019,N/A
A74,862,154,53.982821,-6.391984,N/A
A75,151,233,53.982554,-6.392866,N/A
A76,178,233,53.982558,-6.392829,N/A
A77,205,233,53.982567,-6.392797,N/A
A78,232,233,53.982575,-6.392761,N/A
A79,259,233,53.98258,-6.392727,N/A
A80,286,233,53.982589,-6.392692,N/A
A81,312,233,53.982596,-6.392654,N/A
A82,352,233,53.982605,-6.392605,N/A
A83,379,233,53.982611,-6.392569,N/A
A84,406,233,53.982617,-6.392534,N/A
A85,433,233,53.982624,-6.392501,N/A
A86,460,233,53.982632,-6.392461,N/A
A87,487,233,53.982639,-6.392427,N/A
A88,514,233,53.982644,-6.392391,N/A
A89,541,233,53.982651,-6.392355,N/A
A90,580,233,53.982661,-6.392305,N/A
A91,607,233,53.982668,-6.392269,N/A
A92,634,233,53.982673,-6.392234,N/A
A93,661,233,53.982682,-6.3922,N/A
A94,688,233,53.982688,-6.392165,N/A
A95,715,233,53.982693,-6.392127,N/A
A96,742,233,53.982701,-6.392092,N/A
A97,769,233,53.982708,-6.392057,N/A
A98,808,233,53.982718,-6.392008,N/A
A99,835,233,53.982723,-6.39197,N/A
A100,862,233,53.98273,-6.391934,N/A
A101,889,233,53.982739,-6.391899,N/A
A102,916,233,53.982744,-6.391863,N/A
A103,943,233,53.98275,-6.391828,N/A
B104,195,284,53.98251,-6.392779,N/A
B105,222,284,53.982515,-6.392744,N/A
B106,249,284,53.982522,-6.39271,N/A
B107,276,284,53.982529,-6.392674,N/A
B108,303,284,53.982535,-6.39264,N/A
B109,330,284,53.982541,-6.392605,N/A
B110,357,284,53.982547,-6.39257,N/A
B111,384,284,53.982553,-6.392534,N/A
B112,411,284,53.982559,-6.392501,N/A
B113,438,284,53.982566,-6.392465,N/A
B114,465,284,53.982572,-6.392428,N/A
B115,492,284,53.982579,-6.392393,N/A
B116,519,284,53.982584,-6.392359,N/A
B117,546,284,53.982589,-6.392322,N/A
B118,573,284,53.982597,-6.392287,N/A
B119,600,284,53.982607,-6.392254,N/A
B120,627,284,53.982613,-6.392218,N/A
B121,654,284,53.982617,-6.392184,N/A
B122,681,284,53.982623,-6.39215,N/A
B123,708,284,53.98263,-6.392113,N/A
B124,735,284,53.982636,-6.39208,N/A
B125,762,284,53.982643,-6.392043,N/A
B126,789,284,53.982649,-6.392009,N/A
B127,816,284,53.982655,-6.391974,N/A
B128,843,284,53.982663,-6.391942,N/A
B129,870,284,53.982669,-6.391905,N/A
B130,897,284,53.982675,-6.391869,N/A
B131,924,284,53.982682,-6.391834,N/A
B132,97,368,53.982386,-6.39286,N/A
B133,124,368,53.982391,-6.392821,N/A
B134,151,368,53.982399,-6.392786,N/A
B135,178,368,53.982404,-6.39275,N/A
B136,205,368,53.982411,-6.392717,N/A
B137,247,357,53.982446,-6.392648,N/A
B138,316,357,53.982462,-6.392554,N/A
B139,385,357,53.982482,-6.392461,N/A
B140,465,368,53.982477,-6.392375,N/A
B141,492,368,53.982483,-6.39234,N/A
B142,519,368,53.98249,-6.392304,N/A
B143,546,368,53.982495,-6.392269,N/A
B144,573,368,53.982503,-6.39223,N/A
B145,600,368,53.982509,-6.392198,N/A
B146,627,368,53.982517,-6.392162,N/A
B147,654,368,53.982523,-6.39213,N/A
B148,695,368,53.982533,-6.392076,N/A
B149,722,368,53.98254,-6.392038,N/A
B150,749,368,53.982547,-6.392004,N/A
B151,776,368,53.982557,-6.391973,N/A
B152,803,368,53.982563,-6.391935,N/A
B153,830,368,53.982568,-6.3919,N/A
B154,857,368,53.982575,-6.391862,N/A
B155,884,368,53.982582,-6.391832,N/A
B156,911,368,53.982587,-6.391793,N/A
B157,124,405,53.982349,-6.392797,N/A
B158,151,405,53.982355,-6.392762,N/A
B159,178,405,53.982362,-6.39273,N/A
B160,205,405,53.982369,-6.392693,N/A
B161,457,405,53.982429,-6.392359,N/A
B162,484,405,53.982437,-6.392327,N/A
B163,511,405,53.982444,-6.392289,N/A
B164,538,405,53.982448,-6.392253,N/A
B165,580,405,53.98246,-6.392199,N/A
B166,607,405,53.982464,-6.392164,N/A
B167,634,405,53.98247,-6.392129,N/A
B168,661,405,53.982477,-6.392091,N/A
B169,688,405,53.982482,-6.392058,N/A
B170,715,405,53.98249,-6.392023,N/A
B171,742,405,53.982496,-6.391989,N/A
B172,769,405,53.982505,-6.391952,N/A
B173,808,405,53.982516,-6.391899,N/A
B174,835,405,53.982522,-6.391866,N/A
B175,862,405,53.982527,-6.391829,N/A
B176,889,405,53.982533,-6.391795,N/A
B177,916,405,53.982539,-6.391761,N/A
B178,943,405,53.982544,-6.391724,N/A
B179,970,405,53.98255,-6.391687,N/A
B180,997,405,53.982556,-6.391653,N/A
B181,1038,405,53.982565,-6.391596,N/A
B182,1065,405,53.982569,-6.39156,N/A
B183,124,483,53.982259,-6.392747,N/A
B184,151,483,53.982265,-6.392713,N/A
B185,178,483,53.982271,-6.392678,N/A
B186,205,483,53.982278,-6.392644,N/A
B187,232,483,53.982283,-6.392611,N/A
B188,259,483,53.98229,-6.392575,N/A
B189,286,483,53.982297,-6.392541,N/A
B190,313,483,53.982303,-6.392506,N/A
B191,348,483,53.982314,-6.392448,N/A
B192,375,483,53.982321,-6.392411,N/A
B193,402,483,53.982326,-6.39238,N/A
B194,429,483,53.982334,-6.392346,N/A
B195,456,483,53.982342,-6.392311,N/A
B196,483,483,53.982347,-6.392278,N/A
B197,510,483,53.982353,-6.392241,N/A
B198,537,483,53.982361,-6.392208,N/A
B199,578,483,53.982371,-6.392152,N/A
B200,605,483,53.982376,-6.392117,N/A
B201,632,483,53.982384,-6.392081,N/A
B202,659,483,53.982388,-6.392046,N/A
B203,686,483,53.982395,-6.392011,N/A
B204,713,483,53.982404,-6.391977,N/A
B205,740,483,53.98241,-6.391943,N/A
B206,767,483,53.982417,-6.391909,N/A
B207,807,483,53.982427,-6.391853,N/A
B208,834,483,53.982433,-6.391817,N/A
B209,861,483,53.982437,-6.391781,N/A
B210,888,483,53.982445,-6.391746,N/A
B211,915,483,53.982451,-6.391712,N/A
B212,942,483,53.982457,-6.391676,N/A
B213,969,483,53.982467,-6.391642,N/A
B214,996,483,53.982472,-6.39161,N/A
B215,124,515,53.982218,-6.392728,N/A
B216,151,515,53.982224,-6.392692,N/A
B217,178,515,53.982229,-6.392658,N/A
B218,205,515,53.982237,-6.392623,N/A
B219,232,515,53.982243,-6.392589,N/A
B220,259,515,53.982249,-6.392554,N/A
B221,286,515,53.982257,-6.39252,N/A
B222,313,515,53.982263,-6.392483,N/A
B223,348,515,53.982273,-6.392428,N/A
B224,375,515,53.98228,-6.392397,N/A
B225,402,515,53.982286,-6.392361,N/A
B226,429,515,53.982291,-6.392325,N/A
B227,456,515,53.982299,-6.392292,N/A
B228,483,515,53.982306,-6.392255,N/A
B229,510,515,53.982312,-6.39222,N/A
B230,537,515,53.982319,-6.392184,N/A
B231,578,515,53.98233,-6.392133,N/A
B232,605,515,53.982335,-6.392094,N/A
B233,632,515,53.98234,-6.392059,N/A
B234,659,515,53.982343,-6.392025,N/A
B235,686,515,53.982355,-6.391991,N/A
B236,713,515,53.98236,-6.391956,N/A
B237,740,515,53.982366,-6.39192,N/A
B238,767,515,53.982374,-6.391887,N/A
B239,807,515,53.982385,-6.391831,N/A
B240,834,515,53.982392,-6.391793,N/A
B241,861,515,53.982398,-6.391762,N/A
B242,888,515,53.982403,-6.391726,N/A
B243,915,515,53.98241,-6.391691,N/A
B244,942,515,53.982418,-6.391659,N/A
B245,969,515,53.982425,-6.391623,N/A
B246,996,515,53.982432,-6.39159,N/A
B247,112,594,53.982125,-6.39268,Disabled
B248,152,594,53.982133,-6.392628,Disabled
B249,192,594,53.982143,-6.392578,Disabled
B250,232,594,53.982154,-6.39253,Disabled
B251,272,594,53.98216,-6.392487,Disabled
B252,312,594,53.982169,-6.392436,Disabled
B253,347,594,53.982179,-6.392375,N/A
B254,374,594,53.982185,-6.392343,N/A
B255,401,594,53.982192,-6.39231,N/A
B256,428,594,53.982196,-6.392274,N/A
B257,455,594,53.982204,-6.39224,N/A
B258,482,594,53.982211,-6.392207,N/A
B259,509,594,53.98222,-6.39217,N/A
B260,536,594,53.982225,-6.392135,N/A
B261,578,594,53.982235,-6.392082,N/A
B262,605,594,53.982244,-6.392049,N/A
B263,632,594,53.982249,-6.392009,N/A
B264,659,594,53.982256,-6.391978,N/A
B265,686,594,53.982263,-6.391942,N/A
B266,713,594,53.982269,-6.391909,N/A
B267,740,594,53.982276,-6.391873,N/A
B268,767,594,53.982283,-6.391839,N/A
B269,806,594,53.982293,-6.391782,N/A
B270,833,594,53.982299,-6.391752,N/A
B271,860,594,53.982308,-6.391715,N/A
B272,887,594,53.982313,-6.391678,N/A
B273,914,594,53.982318,-6.391644,N/A
B274,941,594,53.982326,-6.391608,N/A
B275,968,594,53.982332,-6.391573,N/A
B276,995,594,53.982339,-6.391539,N/A
B277,1022,594,53.982347,-6.391502,N/A
B278,1049,594,53.982354,-6.391469,N/A